Type,side,size,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,x41,y41,x42,y42,x43,y43,x44,y44,x45,y45,x46,y46,x47,y47,x48,y48,x49,y49,x50,y50,x51,y51,x52,y52,x53,y53,x54,y54,x55,y55,x56,y56,x57,y57,x58,y58,x59,y59,x60,y60
Type01,R,280,36.301802,276.903691,26.179737,276.425718,16.665892,272.360414,9.064341,265.310618,4.707110,256.104665,3.226071,245.655433,2.523928,234.916696,2.056658,224.178100,2.880023,213.378211,3.510436,202.564860,4.917940,191.713434,5.925455,180.802712,5.762942,169.999163,4.577610,159.272014,3.065655,148.509071,1.619209,137.715617,0.203031,126.883024,-0.349872,116.071979,-0.797387,105.286176,-0.939099,94.474306,-0.230266,83.687021,0.862947,72.898573,2.101404,62.134752,3.957722,51.461372,6.205321,40.942648,9.205111,30.653061,13.267260,20.794322,19.463043,12.089114,27.680038,4.620309,37.353304,-0.216394,48.166264,-0.033179,58.247495,3.769880,66.513542,10.627390,72.923808,19.044266,78.291635,28.283929,81.872264,38.638437,84.843141,49.037061,86.932480,59.682041,88.288599,70.454830,89.081881,81.206664,89.255970,91.942536,88.707064,102.680802,87.607850,113.286524,86.506493,123.848868,85.408186,134.431257,84.166976,145.027044,82.454161,155.784128,80.526316,166.509072,78.521851,177.265524,76.136949,188.050764,73.660407,198.836290,71.441999,209.500646,70.323502,220.008861,69.468492,230.553374,68.534282,241.065194,65.763295,251.708530,60.781476,261.678622,52.904774,270.024769,44.784579,275.123312,37.136940,277.179861
Type02,R,230,26.017040,234.292825,16.401317,233.251813,7.399836,228.364216,0.978772,220.514233,-0.871742,211.081486,-0.326478,201.728635,1.433010,192.672406,3.438368,183.705219,5.944066,174.882041,8.774633,166.139483,11.492071,157.342289,13.809429,148.423974,15.729836,139.396266,16.806443,130.221002,16.810207,120.979106,15.436825,111.832297,12.899523,102.948805,9.118839,94.555444,4.345667,86.679704,0.651019,78.458018,0.134013,69.289538,0.940394,60.134985,2.807072,51.144439,5.536876,42.369664,8.363097,33.618831,10.586480,24.698740,13.968973,16.160392,19.581416,8.873677,26.730485,3.133696,35.380809,0.303387,44.533404,0.302957,53.341896,2.879159,61.218320,7.684974,67.951937,13.985324,73.501715,21.369748,77.741013,29.584298,81.131136,38.188603,83.910905,47.003687,85.973778,56.027917,87.214630,65.206148,87.511820,74.488494,86.797078,83.744684,85.014048,92.858227,82.668854,101.808164,79.992649,110.646962,77.104753,119.411885,73.965575,128.071254,70.818271,136.696371,67.817194,145.360287,65.065034,154.095984,62.794466,162.965641,60.864723,171.931260,59.006811,180.931818,57.152721,189.957845,54.980597,198.944114,52.612094,207.941256,49.992178,217.077184,45.260773,225.888942,36.849392,232.158061,27.184012,234.215144
Type02,R,235,27.031648,236.985649,17.688113,236.084664,8.793996,231.770992,1.533638,224.555239,-1.141198,215.328376,-0.830547,205.948461,0.826025,196.723853,2.670394,187.545309,5.011484,178.515631,7.831363,169.601636,10.657665,160.664253,13.138589,151.619099,15.320372,142.473478,16.709658,133.168504,17.025077,123.767135,15.922969,114.428867,13.626666,105.320482,10.058451,96.672667,5.203451,88.655503,1.017927,80.416685,0.080795,71.115358,0.747235,61.782392,2.553437,52.609391,5.312146,43.650990,8.219171,34.735618,10.452342,25.663966,13.723058,16.963442,19.248099,9.481662,26.386262,3.465014,35.117893,0.337843,44.416878,0.217908,53.392991,2.668963,61.401272,7.494184,68.290865,13.825130,73.972985,21.316414,78.319858,29.670896,81.762483,38.418426,84.615782,47.368426,86.688547,56.553241,87.935430,65.892536,88.203691,75.341426,87.432711,84.768024,85.595142,94.036290,83.211486,103.112244,80.482781,112.073080,77.517782,120.975985,74.292351,129.790108,71.078627,138.591218,68.034574,147.441514,65.264589,156.353980,63.043404,165.399525,61.148872,174.544857,59.300299,183.714243,57.437624,192.903041,55.184665,202.012562,52.862256,211.033270,50.363225,220.062238,45.671834,228.669435,37.549619,234.793314,28.117726,236.747050
Type02,R,240,27.979168,240.681725,18.815086,239.868210,9.904577,235.943350,1.744161,229.118719,-1.674799,219.927853,-1.453790,210.461338,0.213982,201.065251,1.920729,191.671549,4.076114,182.418082,6.880340,173.316007,9.817459,164.221616,12.466753,155.031184,14.917646,145.748733,16.620365,136.291073,17.242196,126.706177,16.410133,117.154822,14.357155,107.804151,11.004372,98.887689,6.065933,90.712289,1.378037,82.438324,0.019033,72.987981,0.565795,63.464287,2.330613,54.100227,5.145287,44.954214,8.163476,35.853487,10.440080,26.597610,13.644501,17.709663,19.136034,10.020792,26.303789,3.739953,35.147775,0.348719,44.620337,0.153354,53.787422,2.538953,61.929645,7.431980,68.966119,13.837311,74.752976,21.480782,79.185020,30.012205,82.668738,38.921807,85.592872,48.024974,87.669440,57.391433,88.917256,66.916601,89.145784,76.559887,88.300421,86.186653,86.392467,95.635774,83.966373,104.857148,81.180654,113.953620,78.124761,123.008300,74.803386,131.990926,71.522310,140.976500,68.439955,150.021678,65.663025,159.120074,63.496927,168.346091,61.629021,177.675645,59.778066,187.022972,57.908052,196.391802,55.599111,205.651180,53.417093,214.725800,51.139436,223.710345,46.437435,232.275638,38.437734,238.405929,29.125839,240.302463
Type02,R,245,28.787937,245.217256,19.717187,244.436772,10.689507,240.709127,1.614097,234.028397,-2.442257,224.712708,-2.169497,215.107785,-0.379302,205.541765,1.220702,195.934771,3.177663,186.447571,5.962574,177.146498,9.008623,167.882573,11.825161,158.532673,14.542438,149.098101,16.546952,139.469429,17.458824,129.683359,16.885828,119.904539,15.068827,110.301856,11.924149,101.111198,6.902557,92.765363,1.719038,84.438484,-0.048283,74.826895,0.404203,65.105317,2.148605,55.546728,5.044423,46.213894,8.200069,36.912568,10.553111,27.446882,13.742089,18.356036,19.258573,10.460328,26.499259,3.942013,35.486021,0.335138,45.151725,0.112358,54.519838,2.500428,62.790222,7.507119,69.954034,14.030720,75.811293,21.869828,80.299158,30.611959,83.811229,39.699075,86.798452,48.970433,88.872630,58.534775,90.114828,68.264845,90.291984,78.124319,89.353551,87.974024,87.358739,97.623745,84.885931,107.005346,82.040569,116.247527,78.883525,125.463860,75.460798,134.624771,72.114595,143.799637,69.000688,153.044102,66.230009,162.333902,64.122333,171.740810,62.269571,181.254365,60.400982,190.783413,58.520573,200.343648,56.181201,209.775365,54.225641,218.933737,52.250020,227.931632,47.472161,236.594118,39.420482,242.849613,30.114577,244.732527
Type02,R,250,29.400267,250.351906,20.357468,249.554637,11.151852,245.852254,1.190229,239.098194,-3.388322,229.527184,-2.944055,219.746071,-0.936212,210.014503,0.591740,200.199441,2.346721,190.475226,5.110424,180.969478,8.260756,171.527634,11.238717,162.008433,14.211329,152.410300,16.497151,142.597427,17.675638,132.599146,17.343853,122.585318,15.747579,112.727535,12.794672,103.264227,7.690873,94.740410,2.032832,86.344428,-0.117783,76.563158,0.267667,66.640718,2.012333,56.887896,5.010108,47.371804,8.322148,37.860385,10.779782,28.168322,14.003743,18.870452,19.602795,10.780713,26.960397,4.062486,36.118598,0.298456,45.988789,0.095508,55.554498,2.556698,63.940943,7.717475,71.204089,14.401006,77.094064,22.475162,81.603878,31.457268,85.131602,40.734322,88.169487,50.185929,90.235034,59.959798,91.463310,69.907742,91.576193,79.998437,90.525326,90.085794,88.426606,99.948566,85.901944,109.500001,82.995983,118.894687,79.731833,128.279109,76.206759,137.624785,72.800220,146.991747,69.662687,156.437541,66.912848,165.922166,64.865175,175.508293,63.015000,185.202981,61.111117,194.913391,59.211809,204.670571,56.863652,214.291428,55.201931,223.558704,53.578340,232.612462,48.648788,241.463768,40.383259,247.907290,30.984934,249.808888
Type02,R,255,29.778940,255.789593,20.730117,254.935942,11.337161,251.129143,0.555968,244.143864,-4.438492,234.234552,-3.739624,224.258134,-1.446163,214.366565,0.044173,204.349870,1.602775,194.391076,4.345360,184.679564,7.593690,175.055339,10.723936,165.361334,13.935027,155.592210,16.476706,145.587375,17.895456,135.372320,17.783159,125.122098,16.386651,115.011579,13.602209,105.282569,8.416826,96.577735,2.315432,88.099219,-0.186016,78.143429,0.158255,68.020390,1.921590,58.076125,5.035694,48.381308,8.513032,38.656105,11.094777,28.731504,14.397947,19.234540,20.130825,10.975237,27.647460,4.101121,37.002704,0.242045,47.080614,0.101138,56.828388,2.702951,65.314708,8.050604,72.643737,14.931189,78.529064,23.273639,83.025405,32.519247,86.557294,41.995978,89.629596,51.637119,91.680122,61.627894,92.884269,71.800645,92.918517,82.130470,91.735313,92.461549,89.515391,102.542051,86.932524,112.267347,83.966321,121.818304,80.593782,131.374221,76.969495,140.908378,73.509198,150.469515,70.356198,160.117772,67.642030,169.799911,65.654975,179.563328,63.795836,189.435549,61.838314,199.324061,59.905981,209.278199,57.562789,219.097981,56.235058,228.490607,54.975504,237.618898,49.813846,246.685843,41.204218,253.309125,31.644670,255.243071
Type02,R,260,29.911008,261.206277,20.858980,260.270798,11.324245,256.287862,-0.180546,248.992792,-5.507339,238.720162,-4.517228,228.550297,-1.905198,218.504208,-0.422168,208.291974,0.954012,198.105769,3.677470,188.191381,7.016844,178.384093,10.288224,168.514062,13.717546,158.570683,16.488175,148.371703,18.121357,137.941477,18.205613,127.458915,16.984513,117.102455,14.340753,107.118610,9.073590,98.234002,2.566214,89.663204,-0.249745,79.531512,0.075152,69.210721,1.871698,59.079404,5.108709,49.210164,8.748675,39.273308,11.462737,29.121119,14.878222,19.444784,20.784798,11.050028,28.497944,4.065686,38.071315,0.170862,48.352724,0.125826,58.257651,2.927023,66.826102,8.485284,74.185767,15.593339,80.032904,24.229169,84.481973,33.754846,88.008579,43.438396,91.096500,53.275545,93.125326,63.486596,94.293332,73.885238,94.233337,84.454878,92.897921,95.027003,90.539959,105.322090,87.891323,115.219528,84.866092,124.927584,81.388447,134.655562,77.671582,144.379371,74.165049,154.136691,71.004141,163.988468,68.339469,173.870771,66.413423,183.810464,64.536709,193.857214,62.508608,203.918681,60.524477,214.064706,58.189480,224.085229,57.203380,233.607782,56.279289,242.800326,50.807844,252.037237,41.770299,258.756646,32.020011,260.713430
Type02,R,265,29.808334,266.281222,20.791919,265.254430,11.211030,261.088019,-0.901946,253.491414,-6.508309,242.890544,-5.239881,232.549673,-2.314522,222.353943,-0.815770,211.951258,0.398827,201.548718,3.106722,191.437906,6.530166,181.450649,9.930537,171.407654,13.556388,161.291131,16.530186,150.901453,18.354721,140.263445,18.613294,129.557473,17.541966,118.965646,15.009260,108.740745,9.659420,99.681652,2.786725,91.013086,-0.306201,80.707576,0.015308,70.194241,1.854729,59.881521,5.212978,49.841560,9.001252,39.701034,11.843435,29.337242,15.389859,19.511811,21.494679,11.022420,29.434288,3.970528,39.240794,0.090873,49.715066,0.165061,59.746398,3.210903,68.380095,8.993765,75.737122,16.351062,81.519245,25.295480,85.891884,35.109667,89.406200,45.004311,92.489944,55.040779,94.490021,65.471496,95.608515,76.091509,95.438154,86.894546,93.931766,97.696645,91.420459,108.195676,88.697675,118.257838,85.615029,128.120778,82.039569,138.018421,78.239377,147.930317,74.694320,157.885604,71.531854,167.941883,68.928285,178.026826,67.063890,188.142957,65.165363,198.362290,63.053289,208.590258,60.995993,218.918504,58.661152,229.133177,57.990652,238.776660,57.335513,247.993621,51.487022,257.285795,41.992685,263.950000,32.065226,265.896259
Type02,R,270,29.504875,270.727694,20.592080,269.615657,11.097987,265.319253,-1.498221,257.510283,-7.363555,246.669910,-5.875433,236.198069,-2.678346,225.857194,-1.150110,215.268447,-0.071324,204.664021,2.625636,194.366652,6.126415,184.206451,9.643273,173.997895,13.443721,163.713944,16.597344,153.142613,18.593692,142.309623,19.006013,131.393712,18.059231,120.580647,15.608527,110.130986,10.175096,100.906536,2.979366,92.139209,-0.353274,81.665615,-0.025666,70.967522,1.861040,60.480545,5.331087,50.273468,9.243170,39.943120,12.197567,29.393848,15.877710,19.458010,22.187627,10.917972,30.373391,3.834396,40.420442,0.008414,51.071717,0.213905,61.196686,3.532737,69.881513,9.544389,77.207960,17.162515,82.906916,26.419532,87.181082,36.521554,90.678542,46.628038,93.738988,56.863312,95.702992,67.508875,96.758081,78.340357,96.461975,89.363568,94.768546,100.376910,92.091492,111.062431,89.286161,121.276470,86.147758,131.288737,82.484858,141.350283,78.612242,151.445408,75.035982,161.599275,71.876779,171.860132,69.342664,182.149064,67.540887,192.442261,65.621311,202.832807,63.417259,213.219582,61.265667,223.716254,58.912968,234.110245,58.501551,243.852214,58.018471,253.028380,51.743174,262.206349,41.819192,268.614956,31.768587,270.496994
Type02,R,275,29.051229,274.319203,20.327626,273.141121,11.072041,268.816395,-1.881702,260.947138,-8.012439,249.995828,-6.398860,239.445529,-3.001530,228.964489,-1.439890,218.194541,-0.468336,207.405816,2.222784,196.935272,5.794293,186.613319,9.414984,176.251013,13.368316,165.810135,16.680907,155.071633,18.832475,144.061500,19.379680,132.953534,18.533732,121.937065,16.138483,111.281595,10.621603,101.904605,3.146218,93.041920,-0.389621,82.409910,-0.052553,71.537984,1.880839,60.886093,5.446789,50.516611,9.450776,40.016049,12.492082,29.315883,16.293633,19.313873,22.797347,10.766618,31.236456,3.677855,41.522583,-0.070429,52.330961,0.267569,62.518262,3.869030,71.244015,10.104263,78.519744,17.983630,84.126890,27.545290,88.289307,37.924666,91.767471,48.239268,94.787774,58.668172,96.708460,69.519095,97.686904,80.546959,97.252092,91.770781,95.360143,102.970050,92.509364,113.818763,89.614176,124.166916,86.421553,134.319227,82.683568,144.534991,78.750164,154.804425,75.149295,165.154782,71.996612,175.617901,69.536297,186.109470,67.798073,196.579316,65.862939,207.138980,63.565508,217.675229,61.301858,228.322838,58.906400,238.873873,58.674101,248.680467,58.247218,257.733654,51.518375,266.596100,41.241640,272.526424,31.153774,274.277477
Type02,R,280,28.507396,276.908061,20.061695,275.692351,11.193673,271.469845,-1.998108,263.728493,-8.417522,252.815743,-6.793768,242.245506,-3.287514,231.631048,-1.697511,220.686954,-0.803879,209.734659,1.886395,199.108048,5.521775,188.639899,9.233361,178.140044,13.317896,167.557562,16.770094,156.671454,19.061652,145.506625,19.725888,134.228844,18.959065,123.030843,16.596474,112.191659,10.998519,102.678492,3.288261,93.727884,-0.414685,82.951330,-0.069686,71.920333,1.905550,61.115993,5.546947,50.591514,9.607150,39.945753,12.704153,29.135391,16.602340,19.113631,23.271942,10.598555,31.957714,3.520729,42.471731,-0.140357,53.414337,0.321804,63.636830,4.196808,72.397469,10.641756,79.611423,18.771275,85.127327,28.617582,89.174137,39.253808,92.632204,49.767306,95.599148,60.379159,97.469954,71.420771,98.360587,82.624946,97.778381,94.024140,95.682979,105.378779,92.656389,116.362755,89.666363,126.823111,86.421027,137.102146,82.621195,147.458009,78.638649,157.888022,75.018937,168.428312,71.874651,179.087179,69.488105,189.775484,67.813635,200.418545,65.872057,211.142719,63.486829,221.816763,61.099590,232.594547,58.633897,243.274295,58.487110,253.103920,57.995198,261.946306,50.812338,270.288033,40.297032,275.525809,30.276582,277.075889
Type03,R,230,32.621983,239.541761,22.533100,238.729542,12.536859,233.993971,4.709711,226.044602,1.008511,216.153307,-0.120245,206.557129,0.202906,197.286777,0.884762,188.169092,1.420548,179.109102,2.024224,170.077453,2.395761,161.000113,3.161209,151.934867,4.067977,142.904791,4.898569,133.880058,5.105420,124.833234,4.808634,115.758854,4.037524,106.708828,2.797499,97.705213,1.751836,88.681634,0.844647,79.637516,0.112112,70.587310,0.127089,61.501083,0.887758,52.455532,2.318658,43.507417,4.583855,34.736576,7.543245,26.191666,11.494920,18.033491,16.103134,10.278022,22.151368,3.810793,30.501757,0.563936,39.523107,0.067482,48.498497,1.921388,56.380941,6.730778,62.904238,13.309118,67.578311,21.223922,71.438426,29.510934,74.426394,38.165588,76.665726,47.056033,78.316511,56.077502,79.326378,65.204680,79.724543,74.380979,79.655617,83.563674,79.080573,92.730733,78.054668,101.840204,76.760205,110.899196,75.178294,119.893708,73.519393,128.852718,71.886724,137.800534,70.135051,146.706793,68.639077,155.654227,67.193303,164.600885,65.988733,173.600270,64.608591,182.615771,63.103527,191.611969,61.639511,200.671537,59.970766,209.796843,57.735344,219.160138,53.548011,228.613008,45.235751,237.187164,34.373175,239.143489
Type03,R,235,32.256443,240.891533,22.276709,240.080807,12.655923,235.449575,5.131648,227.808127,1.337342,218.246905,-0.020492,208.708586,0.176316,199.363378,0.814467,190.126101,1.309742,180.941285,1.886846,171.786904,2.209136,162.588234,2.956386,153.399812,3.915252,144.252751,4.850457,135.115443,5.168503,125.952610,4.943084,116.755885,4.197963,107.582830,2.936926,98.462309,1.848718,89.324547,0.888734,80.167960,0.119704,71.001402,0.126333,61.797954,0.908620,52.634052,2.358758,43.566837,4.659033,34.674046,7.645579,26.008059,11.672743,17.750316,16.395233,9.922396,22.672961,3.512205,31.272313,0.491158,40.426981,0.178399,49.425894,2.248268,57.227608,7.255162,63.646143,13.990987,68.207689,22.034684,72.008071,30.419300,74.949871,39.175342,77.156142,48.160112,78.766711,57.275584,79.738352,66.500178,80.081268,75.776408,79.939822,85.056789,79.266590,94.318984,78.133555,103.527132,76.745992,112.687472,75.082568,121.785451,73.362474,130.846058,71.692969,139.903441,69.919632,148.924518,68.428124,157.988815,67.008575,167.055250,65.815419,176.175346,64.384997,185.310174,62.823729,194.424224,61.229696,203.574386,59.414259,212.731000,56.954670,221.975106,52.507809,230.993897,44.291359,238.870728,33.572651,240.543482
Type03,R,240,31.822329,243.175870,21.903362,242.340422,12.629197,237.748208,5.421487,230.335017,1.561481,221.040474,-0.008547,211.519912,0.088501,202.071209,0.710575,192.688675,1.169867,183.349923,1.724173,174.041050,1.987352,164.688131,2.707949,155.345738,3.730669,146.053925,4.802344,136.777670,5.265105,127.469724,5.131634,118.118999,4.419230,108.791313,3.126166,99.524970,1.980886,90.244804,0.954971,80.947211,0.135216,71.635479,0.128823,62.284774,0.937342,52.972735,2.412822,43.756011,4.757571,34.711063,7.779358,25.892596,11.890350,17.506024,16.742040,9.580457,23.266229,3.213805,32.137219,0.428314,41.449287,0.323113,50.499854,2.644785,58.240393,7.895488,64.559042,14.844398,69.008787,23.068265,72.764123,31.587592,75.676295,40.479515,77.869194,49.588814,79.459759,58.827214,80.407325,68.179466,80.696907,77.586918,80.468922,86.994722,79.673173,96.381383,78.396857,105.715895,76.886365,115.005510,75.116368,124.235027,73.327641,133.424891,71.622901,142.621377,69.834030,151.786731,68.355503,160.995917,66.972009,170.209706,65.788959,179.479434,64.286053,188.765800,62.643817,198.028801,60.899242,207.301996,58.946481,216.523463,56.273129,225.680082,51.554058,234.289043,43.357737,241.493287,32.680077,242.891022
Type03,R,245,31.366558,246.333080,21.458527,245.448778,12.489499,240.836634,5.591622,233.575507,1.685303,224.481475,-0.080440,214.939143,-0.057384,205.361049,0.575344,195.811156,1.002457,186.293316,1.537357,176.802503,1.734060,167.266837,2.421086,157.743893,3.518429,148.283436,4.755020,138.845452,5.391566,129.367016,5.367224,119.834822,4.694239,110.325025,3.359703,100.887724,2.144933,91.440605,1.043876,81.976894,0.159738,72.495081,0.133595,62.970980,0.969579,53.484791,2.474595,44.092025,4.871561,34.868827,7.937345,25.870813,12.137303,17.328224,17.127605,9.279858,23.902954,2.934150,33.058486,0.377650,42.547467,0.498075,51.676160,3.099961,59.377628,8.632397,65.605272,15.842109,69.950178,24.290050,73.679662,32.975721,76.581397,42.033165,78.782548,51.293186,80.376315,60.679520,81.315696,70.185994,81.556837,79.752331,81.231755,89.313938,80.294846,98.851501,78.844859,108.337048,77.186346,117.780701,75.288606,127.166520,73.428037,136.510197,71.692667,145.871849,69.897003,155.207315,68.440295,164.585360,67.101044,173.969722,65.925302,183.413741,64.329030,192.880025,62.582808,202.319309,60.673488,211.745121,58.598238,221.062488,55.729444,230.165358,50.740079,238.400686,42.492532,244.977305,31.754300,246.122205
Type03,R,250,30.945310,250.226444,21.003014,249.274484,12.291849,244.598821,5.677100,237.430319,1.730295,228.479375,-0.220707,218.881487,-0.251445,209.152912,0.414031,199.418192,0.810383,189.701365,1.327447,180.007020,1.452675,170.266184,2.101163,160.541789,3.282524,150.893993,4.707359,141.276318,5.540506,131.607183,5.638020,121.871838,5.011232,112.158134,3.628616,102.529832,2.335238,92.896170,1.154826,83.245983,0.193925,73.574471,0.138887,63.856197,0.999337,54.175000,2.535335,44.584949,4.990055,35.162953,8.109010,25.964195,12.400105,17.241918,17.532311,9.046561,24.551514,2.690751,33.994891,0.340267,43.674918,0.696966,52.904749,3.598000,60.590289,9.438615,66.739247,16.945081,70.991783,25.650239,74.717147,34.526106,77.627821,43.771955,79.858180,53.203233,81.478584,62.757003,82.425222,72.438856,82.624798,82.186266,82.196080,91.922971,81.106757,101.633334,79.461202,111.290138,77.636471,120.907983,75.595384,130.470122,73.664262,139.987634,71.905520,149.535530,70.113710,159.061862,68.687267,168.627352,67.398078,178.199888,66.225639,187.837255,64.518183,197.506426,62.648701,207.144073,60.567608,216.747236,58.387545,226.185877,55.345962,235.265913,50.102472,243.168026,41.747075,249.172124,30.860312,250.096753
Type03,R,255,30.617458,254.654580,20.605641,253.624312,12.105906,248.863848,5.730001,241.755518,1.731508,232.908584,-0.404508,223.231489,-0.478171,213.337895,0.234397,203.406416,0.597853,193.477019,1.095797,183.564668,1.146668,173.603645,1.753848,163.663757,3.026850,153.816198,4.656720,144.006717,5.701689,134.133023,5.928672,124.179935,5.354890,114.247482,3.921368,104.414320,2.544437,94.580573,1.285871,84.729454,0.237798,74.855047,0.142390,64.928388,1.019786,55.037640,2.584880,45.235537,5.100205,35.600882,8.281264,26.187194,12.663033,17.266406,17.934197,8.901914,25.179354,2.498338,34.905051,0.316201,44.784312,0.910974,54.133383,4.118914,61.825731,10.280351,67.911008,18.104810,72.087861,27.087118,75.830986,36.167625,78.767695,45.616572,81.045015,55.232703,82.712859,64.966671,83.679684,74.838241,83.845405,84.781892,83.310798,94.708448,82.066188,104.607532,80.213619,114.450104,78.212933,124.256438,76.019686,134.008929,74.023514,143.714497,72.250560,153.463409,70.474088,163.195035,69.085188,172.960113,67.849013,182.731852,66.675137,192.574988,64.843354,202.463258,62.836856,212.314836,60.584344,222.113424,58.317319,231.690317,55.126404,240.771223,49.657751,248.377357,41.161614,253.864813,30.062840,254.608322
Type03,R,260,30.437122,259.368680,20.334391,258.259587,12.006002,253.419337,5.811193,246.371412,1.731984,237.614104,-0.601104,227.847322,-0.718399,217.781978,0.045789,207.648013,0.370270,197.499566,0.844608,187.362733,0.820143,177.174820,1.385570,167.013096,2.755673,156.960376,4.599826,146.953540,5.863466,136.868628,6.222181,126.691177,5.707995,116.532988,4.224950,106.488107,2.764069,96.447594,1.433646,86.387896,0.290595,76.304613,0.141632,66.162790,1.024316,56.055147,2.613089,46.033572,5.188777,36.179861,8.439589,26.544729,12.909239,17.412565,18.310552,8.860061,25.755520,2.367335,35.750432,0.304558,45.830848,1.129451,55.311309,4.639854,63.031412,11.119739,69.069705,19.267035,73.190065,28.531925,76.970511,37.821257,79.945996,47.478914,82.282776,57.285702,84.013735,67.205089,85.009571,77.272898,85.148894,87.419853,84.510418,97.543412,83.116148,107.640026,81.056497,117.676175,78.879337,127.678462,76.532552,137.628406,74.480250,147.529453,72.703070,157.486828,70.952943,167.430899,69.606949,177.400549,68.423655,187.375366,67.243450,197.429383,65.280121,207.545180,63.129680,217.618786,60.713026,227.622748,58.374735,237.344526,55.055808,246.439471,49.401287,253.777619,40.761536,258.797640,29.419565,259.401924
Type03,R,265,30.446479,264.094506,20.247382,262.917034,12.060389,258.028807,5.980861,251.074726,1.776113,242.419639,-0.778089,232.567200,-0.951767,222.331804,-0.141982,211.996236,0.133978,201.629804,0.577468,191.270462,0.478545,180.857706,1.004116,170.475927,2.474273,160.220050,4.533887,150.017261,6.014495,139.722100,6.502018,129.322048,6.053296,118.939445,4.526145,108.683461,2.985312,98.436862,1.593414,88.168338,0.350712,77.877819,0.134438,67.521951,1.007654,57.197796,2.611392,46.957193,5.243823,36.885849,8.569471,27.030586,13.122059,17.680933,18.639686,8.926099,26.253023,2.302755,36.497974,0.303681,46.775132,1.340900,56.392565,5.136985,64.158247,11.918057,70.166719,20.376408,74.250333,29.914719,78.083157,39.406756,81.104469,49.269342,83.506673,59.264424,85.309557,69.366588,86.338235,79.628850,86.457528,89.977512,85.721197,100.297061,84.190623,110.592184,81.934991,120.822371,79.589928,131.020634,77.095656,141.167627,74.998379,151.264129,73.226546,161.429468,71.511938,171.585291,70.211677,181.757012,69.078122,191.931451,67.887134,202.193864,65.791680,212.537215,63.497860,222.832878,60.930217,233.043065,58.532526,242.905094,55.102760,252.014871,49.308738,259.099854,40.555102,263.690218,28.974917,264.196400
Type03,R,270,30.669906,268.556766,20.385000,267.331790,12.321325,262.451144,6.289240,255.652997,1.902958,247.137751,-0.905732,237.217698,-1.159229,226.822332,-0.319755,216.292750,-0.104050,205.717019,0.299746,195.145549,0.129230,184.518674,0.619113,173.926734,2.189492,163.477070,4.457667,153.086676,6.145364,142.589858,6.754062,131.977256,6.375269,121.379848,4.812717,110.920951,3.199673,100.476429,1.759263,90.006446,0.415756,79.517938,0.119359,68.957069,0.966809,58.424645,2.574189,47.973420,5.256275,37.693606,8.657991,27.627043,13.286471,18.060968,18.902755,9.095307,26.650808,2.303720,37.122119,0.311335,47.585452,1.534125,57.338668,5.587662,65.163399,12.639262,71.158286,21.381465,75.223567,31.170497,79.117743,40.849514,82.185808,50.904122,84.652527,61.077091,86.528544,71.351701,87.588834,81.798369,87.692887,92.338530,86.868219,102.844872,85.220902,113.331414,82.790272,123.748535,80.293998,134.135160,77.665093,144.471157,75.534868,154.755432,73.776336,165.120130,72.103402,175.479047,70.848759,185.842941,69.759143,196.206443,68.553857,206.667298,66.332434,217.229665,63.903221,227.739176,61.202164,238.146985,58.752276,248.133596,55.223816,257.246530,49.339946,264.078705,40.533087,268.263995,28.755317,268.709552
Type03,R,275,31.110345,272.503402,20.764325,271.260339,12.817392,266.460335,6.768856,259.900023,2.140449,251.581431,-0.960793,241.623598,-1.325241,231.086015,-0.479895,220.376491,-0.336538,209.607430,0.018722,198.842104,-0.218296,188.019921,0.242151,177.235366,1.909957,166.608198,4.372190,156.045104,6.249759,145.362397,6.967994,134.554999,6.661443,123.760185,5.074313,113.113838,3.399533,102.486752,1.924451,91.830084,0.482712,81.159988,0.095977,70.410656,0.901675,59.685767,2.499820,49.039957,5.221193,38.568071,8.695388,28.305876,13.390586,18.531675,19.085464,9.353607,26.935162,2.363730,37.606065,0.324913,48.239285,1.699382,58.120525,5.972551,66.012410,13.253256,72.007656,22.239150,76.070089,32.244706,80.027785,42.086715,83.137879,52.312153,85.661918,62.645183,87.604993,73.074870,88.691285,83.688243,88.783221,94.401716,87.882565,105.078007,86.142241,115.741106,83.565339,126.330726,80.941027,136.890742,78.195988,147.400391,76.044408,157.857370,74.304548,168.405065,72.675622,178.950805,71.463433,189.490092,70.409860,200.025598,69.188047,210.667998,66.853007,221.432610,64.303040,232.139809,61.488941,242.727528,58.989476,252.813413,55.369661,261.907027,49.444983,268.473835,40.670554,272.266661,28.766624,272.683359
